,trust,group,nft,degree,betweenness,pagerank,A
42,1,2,4,0.014014014014014014,0.000229473676367464,0.0034667944443956783,0.733480957922983
43,1,1,2,0.014014014014014014,0.0003279235911166438,0.0038219754437245146,0.8821795168875652
44,1,3,2,0.006006006006006006,0.00010570698891785508,0.0016806257627099588,0.9604547000927618
45,1,0,1,0.004004004004004004,9.144080620366526e-05,0.000971868856477661,0.07929179594336755
46,0,2,4,0.03003003003003003,0.0011381878282345887,0.0068098416847947735,0.8252782239699091
47,0,3,4,0.002002002002002002,6.51954559770191e-06,0.0007195675555807454,0.2977427675228733
48,0,1,2,0.006006006006006006,5.673915159553102e-05,0.000899966677448179,0.018130366188156444
49,1,1,3,0.004004004004004004,3.405447627224514e-05,0.0012287716377374542,0.6553026291672654
50,1,0,0,0.0,0.0,0.00030059644004028436,0.030566777294827152
51,1,3,4,0.004004004004004004,0.0003934295016459345,0.002302338391035676,0.34325947635512943
52,0,2,3,0.003003003003003003,0.0,0.0005925986755359986,0.02262167973973861
53,1,3,0,0.014014014014014014,1.6344238121125223e-05,0.0028061306954497616,0.17710483871551452
54,1,3,4,0.004004004004004004,0.0001075725023620815,0.0007884723121512969,0.2708027996988198
55,0,2,1,0.006006006006006006,3.836501832493816e-06,0.0018491640738260392,0.22726526473284392
56,0,3,3,0.002002002002002002,2.0929413046981515e-05,0.0011243039936485576,0.6096799636988535
57,0,2,2,0.006006006006006006,0.0001078280303397204,0.001060091063048448,0.15052478532135416
58,0,2,2,0.013013013013013013,0.0020201755338695887,0.0031910540822072445,0.7592156363749349
59,1,1,4,0.003003003003003003,2.0561643808136795e-05,0.0008235185278212655,0.8054914522317378
60,0,3,1,0.013013013013013013,0.00015221586697872607,0.0039963511831045215,0.8230056324907299
61,1,2,4,0.02102102102102102,0.0002947479762220355,0.004480663202241886,0.07302223209881975
62,1,2,0,0.01901901901901902,0.0031612556913158123,0.005807429163781789,0.15077448097146218
63,0,2,1,0.014014014014014014,0.0003927242125861585,0.002972877912266292,0.761830835728314
64,0,2,3,0.007007007007007007,8.726161030770249e-05,0.0015228094007751652,0.0800680277391862
65,0,1,4,0.004004004004004004,9.054168205804811e-05,0.0011273526196878248,0.18176055977398553
66,0,3,3,0.002002002002002002,1.7084552822695777e-05,0.001944814129498863,0.8458004926036009
67,1,1,4,0.0,0.0,0.00030059644004028436,0.9539848820147331
68,0,1,1,0.014014014014014014,0.0006551785108899338,0.0036752219250795423,0.19286516540398002
69,0,2,1,0.022022022022022022,0.00044138202955838204,0.0033442839097636255,0.34507914199729794
70,1,0,3,0.001001001001001001,1.5045105225465946e-06,0.0003955619011274634,0.06683278133634074
71,0,3,4,0.0,0.0,0.00030059644004028436,0.10238246872137369
72,1,1,1,0.001001001001001001,3.4866434332032194e-06,0.00038584885709248753,0.13275877442311967
73,0,0,1,0.0,0.0,0.00030059644004028436,0.21500146182442892
74,0,2,3,0.009009009009009009,0.0010076248274867737,0.0024667472222833233,0.44902378343142946
75,0,1,4,0.006006006006006006,0.00015195078655332495,0.0018396746489841836,0.8912454795833928
76,1,2,1,0.008008008008008008,0.00026685001634901444,0.0013431968682789427,0.3978016451813561
77,1,3,3,0.013013013013013013,0.0001794260144293544,0.0026413327570649404,0.7130122498606399
78,1,0,3,0.004004004004004004,6.276435802153906e-05,0.0015000569165454633,0.5061030907388446
79,1,3,0,0.007007007007007007,0.0003059180079888163,0.002132399695384817,0.21025578466018546
80,1,0,3,0.005005005005005005,0.0,0.0008488263265175667,0.15259558576050836
81,1,0,1,0.006006006006006006,0.00010243209141004731,0.0014854052882413717,0.9277839827559046
82,1,2,2,0.0,0.0,0.00030059644004028436,0.5941319406587733
83,1,1,4,0.016016016016016016,0.00047650355766588247,0.002726615541986981,0.6253636099933089
84,0,2,2,0.002002002002002002,0.0,0.0004618698313280081,0.6259723352809888
85,1,0,2,0.005005005005005005,9.981591477917463e-05,0.0010392349212652078,0.9626017205496611
86,1,0,4,0.002002002002002002,1.2871923359565309e-05,0.0005241287397044582,0.38327652482816266
87,1,3,2,0.005005005005005005,0.00022821752948673455,0.0011551955978139213,0.32165752088452604
88,1,1,4,0.008008008008008008,0.0005406562047621944,0.0028307604409554235,0.8407419254028675
89,1,1,2,0.001001001001001001,9.801408432002957e-05,0.0008325975159691611,0.7490126387461198
90,1,2,2,0.0,0.0,0.00030059644004028436,0.7539075284342242
91,1,0,0,0.0,0.0,0.00030059644004028436,0.962848914999036
92,0,1,3,0.003003003003003003,0.0001347790676447991,0.0009278647806727183,0.9130823647272055
93,0,2,2,0.002002002002002002,1.604811224049701e-05,0.0005703466274780905,0.3822249699602066
94,1,0,2,0.0,0.0,0.00030059644004028436,0.21539383399184442
95,0,3,1,0.007007007007007007,0.0002906586963589858,0.00153927689686991,0.6280030163276784
96,1,3,3,0.004004004004004004,2.7490750603643052e-05,0.0009273046719780269,0.94095738729339
97,1,1,0,0.004004004004004004,0.00019762581552828717,0.0008593890931521348,0.5890904602598567
98,0,0,2,0.001001001001001001,1.8388461942236156e-06,0.00035174789027160624,0.8147032086796807
99,0,0,3,0.005005005005005005,0.0,0.001683954908966374,0.8429205858028863
100,1,1,3,0.005005005005005005,2.975587477925487e-05,0.001066344968425857,0.7662129073143402
101,1,2,3,0.004004004004004004,0.0001321294574467587,0.0009549775387440221,0.9288905855156347
102,0,2,2,0.004004004004004004,3.931787498921769e-05,0.0012668766923861847,0.34046289077458536
103,0,1,0,0.004004004004004004,1.4643902419453522e-05,0.001064338661961848,0.09750695547701038
104,0,2,0,0.005005005005005005,0.00021379094525387108,0.001116033061688659,0.3681330786500344
105,0,0,2,0.005005005005005005,1.9475052875186474e-05,0.001183803358806296,0.6200505000118448
106,0,0,2,0.002002002002002002,8.425258926260931e-05,0.0006447257608524146,0.042662151123722514
107,1,0,2,0.006006006006006006,0.0003214804651010395,0.0015958184562565965,0.7752619657101443
108,1,1,4,0.002002002002002002,1.90571332855902e-05,0.0005137274826707923,0.487420005978215
109,0,1,4,0.006006006006006006,0.000161166944734079,0.0025490729827435583,0.9193012163016336
110,1,2,1,0.0,0.0,0.00030059644004028436,0.5874119932336807
111,0,0,1,0.003003003003003003,4.0237298086329486e-05,0.0007064486989591602,0.28063117211735256
112,1,1,0,0.011011011011011011,0.000245956424981141,0.0024503621911230876,0.8706186846023697
113,1,0,4,0.004004004004004004,2.9337955189658594e-05,0.0010627935560097123,0.680176085072662
114,0,0,0,0.01001001001001001,0.00041172482722248894,0.0016452252103494442,0.46772450180422787
115,0,1,2,0.004004004004004004,0.00010206153604060528,0.0011301019673413523,0.38396987752338274
116,1,0,1,0.0,0.0,0.00030059644004028436,0.2301165288373147
117,1,1,3,0.0,0.0,0.00030059644004028436,0.8139708456338703
118,0,1,4,0.016016016016016016,0.00023932822029014411,0.0024686644152150743,0.8326824951479348
119,1,2,2,0.008008008008008008,0.002163991615116086,0.003218160491299556,0.021017350561655768
120,0,3,1,0.006006006006006006,0.00047283422366922696,0.0011876217127635414,0.600393534057966
121,1,3,4,0.003003003003003003,2.9884832824044578e-05,0.0005580366955352583,0.47534131058610796
122,0,0,1,0.003003003003003003,9.027063135279568e-06,0.0006783833791128024,0.9012037938183874
123,1,2,0,0.02002002002002002,0.002256558018081065,0.004543082822106765,0.48233405219164605
124,1,0,3,0.004004004004004004,0.000310430671152114,0.0011353039548909639,0.04181971259881423
125,0,2,2,0.002002002002002002,4.6639826198944436e-05,0.0008470911823792854,0.3557226635829379
126,1,0,0,0.002002002002002002,4.082238551176427e-05,0.0005109932467276389,0.6566050365183324
127,0,2,1,0.003003003003003003,0.0005726716314558666,0.0009452908892438453,0.07388987051872165
128,0,3,3,0.002002002002002002,6.68671343354042e-06,0.0006283330696793846,0.6210625331760111
129,1,2,2,0.002002002002002002,0.00010141356166740266,0.0006880281901487609,0.26414282903436526
130,1,0,2,0.0,0.0,0.00030059644004028436,0.4369152918502488
131,1,1,3,0.008008008008008008,0.0004736366292812518,0.0026595969511445535,0.45056327523522277
132,1,2,2,0.008008008008008008,0.0006226046640208298,0.002205392811969122,0.9694033303208097
133,0,3,4,0.002002002002002002,0.0003799724908609344,0.0009177373095175317,0.501261263418775
134,0,3,1,0.007007007007007007,5.374445922208114e-05,0.001262538855589773,0.06397588184763303
135,1,2,4,0.002002002002002002,5.570868129318363e-05,0.0004924143784077415,0.6343011786795748
136,1,1,0,0.005005005005005005,0.0003324132415648781,0.0013797618900183147,0.952290864522733
137,0,1,3,0.001001001001001001,1.8054126270559137e-05,0.0004709556139507292,0.6142644043164052
138,0,0,2,0.002002002002002002,0.00031754485662301293,0.0008427118795841509,0.3597404880648529
139,0,0,0,0.006006006006006006,0.0001229208978039973,0.0015850035328834437,0.6442208756448441
140,1,2,3,0.006006006006006006,9.268740063663245e-05,0.0011405370146374328,0.24889782311854325
141,1,1,0,0.003003003003003003,0.00010131206690992929,0.0007631126418144076,0.278240758610924
142,0,0,1,0.011011011011011011,0.0006270895382451827,0.0025675410095789388,0.7949936757470504
143,1,0,4,0.0,0.0,0.00030059644004028436,0.7363862208654318
144,0,1,2,0.004004004004004004,5.656243131193031e-05,0.0006028451023191936,0.731722784378825
145,0,3,0,0.001001001001001001,4.3563178165716585e-05,0.0006922395685033291,0.750318118587348
146,0,1,4,0.006006006006006006,0.00033959870855885106,0.0015325066846497357,0.2886487136406888
147,1,2,0,0.003003003003003003,0.000269808887043356,0.0012076648585177458,0.34356054730365293
148,1,0,1,0.0,0.0,0.00030059644004028436,0.2486080354402509
149,1,2,3,0.006006006006006006,0.0004446425622110324,0.0013292702868372254,0.47527233543730685
150,0,1,1,0.003003003003003003,0.0003340347695725117,0.0008782968773250531,0.9725791161438679
151,0,1,2,0.02002002002002002,0.0013600862687925706,0.003757943732783411,0.5553200104921616
152,0,1,4,0.001001001001001001,1.6883951419689564e-05,0.00045565880387291773,0.6764312468411281
153,1,2,3,0.002002002002002002,3.510524552608721e-05,0.0008846009110317129,0.6293025758752593
154,0,1,1,0.008008008008008008,0.000389239667796782,0.0015531977456413508,0.13772168444922495
155,0,3,0,0.001001001001001001,2.490800753993807e-05,0.00042847506561858906,0.8721025342304572
156,1,3,0,0.005005005005005005,6.873941409679553e-05,0.0009362545205671463,0.5995148530969189
157,0,2,2,0.004004004004004004,0.0002577656385271616,0.001043602541343085,0.1663856652920629
158,0,0,4,0.006006006006006006,4.7843434616981716e-05,0.0017595763626032958,0.1937278052786935
159,1,3,3,0.0,0.0,0.00030059644004028436,0.9431889237287642
160,1,0,1,0.005005005005005005,3.4120149350610274e-05,0.0018732633392297092,0.6927621852236542
161,1,2,3,0.001001001001001001,8.42525892626093e-06,0.00038584885709248753,0.811485131767149
162,0,1,2,0.008008008008008008,0.00013371755188722458,0.0013126369042362374,0.29942483423497446
163,1,2,2,0.003003003003003003,0.0,0.0005544613451288312,0.5360156367624211
164,0,1,3,0.003003003003003003,4.597115485559039e-06,0.0009292085747607817,0.3233176277809775
165,1,3,1,0.003003003003003003,0.00015931094755410055,0.0010095730294950368,0.16522224758941362
166,1,0,0,0.002002002002002002,0.00013258359673412,0.0006863474840367232,0.12349608411111035
167,0,0,1,0.003003003003003003,3.149680838391593e-05,0.0005793497997983092,0.22139934367748226
168,0,2,3,0.0,0.0,0.00030059644004028436,0.4947483196128053
169,0,2,2,0.003003003003003003,3.759843439202156e-05,0.0008597568012113511,0.18459756484349787
170,1,1,1,0.009009009009009009,0.00023836461712213215,0.0019705025438822733,0.9631341181530721
171,1,0,2,0.002002002002002002,3.34335671677021e-05,0.0009102528786988848,0.15030857051986657
172,0,0,1,0.001001001001001001,2.1063147315652327e-05,0.0007678830148617278,0.9893598244883289
173,1,1,2,0.005005005005005005,0.00018640049535173118,0.0013780749474155915,0.3282290684237029
174,0,2,0,0.007007007007007007,0.00021060918411174484,0.001014527781425469,0.32120698492341604
175,1,2,4,0.001001001001001001,3.009021045093189e-06,0.00042847506561858906,0.9961757778089495
176,0,2,0,0.002002002002002002,0.0003809754978759655,0.0009495410299196218,0.3768056522883705
177,1,2,3,0.0,0.0,0.00030059644004028436,0.6960407836555528
178,0,1,2,0.006006006006006006,4.0640889004282465e-05,0.0010712234919204593,0.15889954326778555
179,0,1,3,0.006006006006006006,0.00019374194947563905,0.0014785884884903956,0.7242512591427374
180,1,2,4,0.0,0.0,0.00030059644004028436,0.11205968127361154
181,0,0,1,0.003003003003003003,2.4815667211570128e-05,0.0005524166020271208,0.4255651011553282
182,0,2,4,0.002002002002002002,7.221650508223655e-06,0.00047110127414469065,0.7339541769771372
183,1,0,2,0.002002002002002002,9.752571542818704e-05,0.0005517071602461153,0.5164142745599356
184,1,3,2,0.002002002002002002,5.763946979711843e-05,0.0004907844545192629,0.9271642076154221
185,0,1,2,0.001001001001001001,1.2871923359565309e-05,0.00039886636991244253,0.8414325906928587
186,1,0,2,0.003003003003003003,1.2738189090894504e-05,0.0008636271381141784,0.5898471780123734
187,0,2,1,0.004004004004004004,0.00010949612653019467,0.000636191240390925,0.8007066914873122
188,1,0,1,0.004004004004004004,0.00013477070925300717,0.0009711641192791552,0.25284919182452514
189,0,0,0,0.006006006006006006,0.000337547682237061,0.0013385898577662131,0.6778461774559085
190,1,0,3,0.002002002002002002,4.789358496773326e-05,0.0007882328636703224,0.5981252685808711
191,1,3,3,0.003003003003003003,0.00036066460582158643,0.0016253191066554994,0.9463393435493053
192,0,2,2,0.002002002002002002,2.0060140300621264e-05,0.0006415478441715123,0.6123278583194384
193,1,3,1,0.004004004004004004,7.342011350027382e-05,0.0009763578373983659,0.029739171597939595
194,0,1,1,0.003003003003003003,6.822397993629343e-05,0.0006270429277735259,0.0677991311563454
195,0,2,3,0.002002002002002002,6.371721468581856e-05,0.0007328150148629652,0.6515308128249304
196,1,0,1,0.001001001001001001,2.6746853734161682e-06,0.00038584885709248753,0.8012425457999311
197,1,3,3,0.0,0.0,0.00030059644004028436,0.40952389548479584
198,1,2,2,0.006006006006006006,0.0007590088418411732,0.00121558126291768,0.8097533167200152
199,0,0,1,0.003003003003003003,0.0002755618487081413,0.0008259389856709598,0.3572222495447017
200,0,1,3,0.0,0.0,0.00030059644004028436,0.7731318594956605
201,0,1,0,0.002002002002002002,0.0,0.000479626515849911,0.09366048076587374
202,0,0,3,0.007007007007007007,0.0004093438796177607,0.0013778114316140727,0.8634580373557131
203,1,2,0,0.005005005005005005,3.711125955614934e-05,0.0009528775799458155,0.7541461176749902
204,1,1,4,0.011011011011011011,8.412721338573042e-05,0.0017182200646520857,0.20384816880371592
205,0,0,1,0.004004004004004004,6.945823579090113e-05,0.0009503139268456882,0.42912420136933926
206,0,0,4,0.0,0.0,0.00030059644004028436,0.982718962206932
207,0,2,3,0.003003003003003003,1.5078538792633647e-05,0.0005585432559376105,0.5550681525447352
208,1,2,2,0.002002002002002002,1.7084552822695774e-05,0.00051959811666207,0.5923514200228797
209,1,3,4,0.002002002002002002,7.5225526127329734e-06,0.0006011493314250558,0.6445609416560606
210,1,3,3,0.0,0.0,0.00030059644004028436,0.04146242133782729
211,1,1,1,0.002002002002002002,5.384475992358424e-05,0.000440097918399164,0.24574050732899466
212,0,3,1,0.0,0.0,0.00030059644004028436,0.7216520109093326
213,1,3,4,0.0,0.0,0.00030059644004028436,0.6085165581513466
214,1,1,3,0.001001001001001001,9.879619098055972e-05,0.0005116795679411883,0.6566505939102876
215,0,2,4,0.001001001001001001,9.027063135279568e-06,0.0003371331902055143,0.19348107878465504
216,1,3,4,0.0,0.0,0.00030059644004028436,0.8155146096723678
217,1,2,3,0.004004004004004004,9.392603469646443e-05,0.0007563818919895957,0.6127122559692649
218,1,1,1,0.0,0.0,0.00030059644004028436,0.056539431543525365
219,0,3,0,0.007007007007007007,0.00032288315521448454,0.0018441217858957185,0.21703651925650214
220,1,2,0,0.001001001001001001,5.015035075155316e-07,0.00036453575282943673,0.29054842304791484
221,1,0,0,0.005005005005005005,7.170067290307771e-05,0.001108647231024639,0.7135756572011618
222,1,0,3,0.001001001001001001,7.188216941055952e-06,0.00043310651060179657,0.04030364577317025
223,1,1,4,0.002002002002002002,4.2209878549223905e-05,0.0005639763734483793,0.06616793063962523
224,0,0,1,0.004004004004004004,0.00018229652498189574,0.0008227700439736806,0.15769800956745772
225,0,2,0,0.001001001001001001,4.346363731801273e-06,0.00036453575282943673,0.5415998271245289
226,0,1,0,0.002002002002002002,4.3296469482174233e-05,0.0005285441530687027,0.44565166325639227
227,1,0,2,0.0,0.0,0.00030059644004028436,0.02553551452431857
228,0,2,0,0.005005005005005005,0.00015315081280345137,0.0011318075062992652,0.5564781425230895
229,0,1,2,0.0,0.0,0.00030059644004028436,0.7263824706970007
230,1,0,4,0.002002002002002002,0.0001915819384089257,0.0007866860370265177,0.8238660601349075
231,0,2,3,0.0,0.0,0.00030059644004028436,0.3744881387182043
232,1,1,2,0.0,0.0,0.00030059644004028436,0.5315815449863778
233,0,3,0,0.002002002002002002,3.823128405626736e-05,0.0005808842522826423,0.4508959215446041
234,1,0,4,0.003003003003003003,3.888171890843901e-05,0.0006415039625979251,0.673520276570545
235,1,0,1,0.002002002002002002,0.00010165476097339824,0.0006043399435185543,0.5850566607139187
236,0,0,3,0.001001001001001001,2.0060140300621263e-06,0.00042209384143159233,0.16971446763575293
237,1,1,3,0.003003003003003003,4.312930164633572e-05,0.0005137274826707923,0.1161772712019492
238,1,2,1,0.002002002002002002,0.00010080936934644347,0.0006273003462735651,0.47123144677071915
239,1,1,1,0.001001001001001001,2.0060140300621263e-06,0.00035174789027160624,0.9872058250325317
240,1,1,1,0.001001001001001001,3.3444711690091334e-05,0.00041846934299768183,0.05999874061064159
241,0,0,2,0.003003003003003003,0.0001911062699305852,0.0008782968773250531,0.28369142623913857
242,1,0,1,0.002002002002002002,4.012028060124253e-05,0.0008121109423535032,0.9978006787032979
243,1,1,1,0.001001001001001001,8.358391791925525e-07,0.00042209384143159233,0.042585920479039974
244,1,3,3,0.002002002002002002,7.021049105217442e-06,0.0006075051414282158,0.09789103772346541
245,1,1,3,0.002002002002002002,7.606136530652228e-05,0.0005195356307083428,0.24096213690422774
246,0,1,4,0.0,0.0,0.00030059644004028436,0.24968962181448684
247,0,1,4,0.005005005005005005,0.00016190204900959744,0.0007908863238499837,0.9606143372826459
248,0,3,0,0.002002002002002002,7.061169385818685e-05,0.0005554550055014851,0.4811962868100874
249,0,2,4,0.001001001001001001,2.3403497017391477e-06,0.00034322264856638594,0.1944441294043835
250,0,1,2,0.002002002002002002,8.625860329267143e-05,0.0006842323167751984,0.6919793637062056
251,0,3,1,0.001001001001001001,1.0030070150310632e-05,0.00037708859864731654,0.24376227519102456
252,1,3,2,0.004004004004004004,6.059834049146006e-05,0.0008897507778921324,0.3973215238198994
253,1,0,2,0.004004004004004004,4.544099400478826e-05,0.0006716303038033268,0.14512343583485465
254,0,0,1,0.001001001001001001,1.2621171605807543e-05,0.0003857321730339476,0.1881157993308612
255,0,0,4,0.001001001001001001,3.0090210450931894e-05,0.0005563536911968939,0.20427066784270087
256,0,3,1,0.003003003003003003,3.241384336908719e-05,0.0005678361546066226,0.5010849266147904
257,0,1,3,0.001001001001001001,6.068192440937932e-05,0.0005045895327307092,0.7400190001976533
258,0,1,3,0.004004004004004004,0.000298645338725499,0.0011887581892481593,0.8468052882917378
259,0,2,1,0.002002002002002002,5.112947664717871e-05,0.00044978816988163985,0.24897991709626255
260,1,3,1,0.004004004004004004,1.669290246444555e-05,0.0010511848169423702,0.10617951540908821
261,1,2,2,0.001001001001001001,5.015035075155316e-06,0.0005563536911968939,0.8185730325390391
262,1,3,0,0.011011011011011011,0.0006563009235019923,0.0020159402602059153,0.36326401508178774
263,1,3,3,0.0,0.0,0.00030059644004028436,0.006894370579165976
264,0,0,0,0.006006006006006006,0.00027051859049187043,0.0011825873839992629,0.0481186703917994
265,1,1,2,0.0,0.0,0.00030059644004028436,0.7050813759226195
266,1,1,3,0.005005005005005005,4.113088615426624e-05,0.000963662654804861,0.8481219741442851
267,0,0,4,0.003003003003003003,2.240049000236041e-05,0.0007816863487254734,0.8665740419026913
268,1,2,3,0.001001001001001001,2.611161595797534e-05,0.00034322264856638594,0.38590479036621594
269,0,1,1,0.006006006006006006,0.00035601972809721637,0.0010405320489288593,0.03079056201423025
270,0,3,4,0.0,0.0,0.00030059644004028436,0.39875637272831665
271,1,3,1,0.003003003003003003,0.0,0.0007683467971543784,0.7273351745510381
272,0,0,4,0.005005005005005005,0.000371029011643574,0.0013684801738082068,0.8555527718143648
273,1,2,1,0.002002002002002002,7.63957009781993e-05,0.0005883614688672253,0.2942050147873405
274,1,1,0,0.002002002002002002,5.2450102550302954e-05,0.0005895101189458529,0.9645663931140969
275,1,0,4,0.002002002002002002,4.0120280601242526e-06,0.00048784540343769996,0.7367147706201893
276,1,2,4,0.003003003003003003,0.00014580378641834888,0.0007751851710867733,0.9127912159430948
277,1,2,4,0.001001001001001001,1.7051119255528074e-05,0.00038584885709248753,0.41096002595973535
278,1,2,3,0.003003003003003003,9.752571542818704e-05,0.00067176163422733,0.6239122961650643
279,0,1,4,0.0,0.0,0.00030059644004028436,0.6400547040783047
280,0,1,0,0.001001001001001001,0.00014855966759774373,0.0006028868136658674,0.674088303820098
281,1,3,2,0.0,0.0,0.00030059644004028436,0.2642029958677925
282,0,3,0,0.001001001001001001,2.8084196420869767e-05,0.00036453575282943673,0.7846536440774249
283,1,0,4,0.005005005005005005,0.00012540453422216948,0.0007446911045312637,0.9544530197904348
284,1,3,3,0.007007007007007007,0.0007659749643717581,0.0011971113200348795,0.8266700778834754
285,1,2,2,0.0,0.0,0.00030059644004028436,0.17307474935258116
286,0,2,3,0.001001001001001001,2.5409511047453598e-06,0.00035174789027160624,0.23642985710849584
287,1,0,1,0.0,0.0,0.00030059644004028436,0.2329714817970242
288,1,0,2,0.002002002002002002,0.0005579226521110289,0.0006755572198466405,0.36825615469448203
289,1,1,4,0.005005005005005005,0.0003575112125546327,0.0012359032605962215,0.7952219685244996
290,0,3,3,0.002002002002002002,0.0,0.0005318499748403447,0.14390584164017584
291,1,0,1,0.001001001001001001,1.638244791217403e-05,0.00042847506561858906,0.48873733807201203
292,0,2,4,0.003003003003003003,0.00012778309371495744,0.0007108800506499713,0.28376112828644706
293,1,2,0,0.007007007007007007,0.00021625070055263776,0.0010120593258011055,0.34201287916305356
294,0,0,4,0.003003003003003003,1.83048780243169e-05,0.0008351203218624895,0.7473483318151133
295,1,3,3,0.0,0.0,0.00030059644004028436,0.69218425104006
296,0,3,3,0.0,0.0,0.00030059644004028436,0.5677368093515518
297,0,2,1,0.002002002002002002,6.344019370071474e-05,0.0005020955482262237,0.7819252792768993
298,0,0,1,0.001001001001001001,9.628867344298205e-05,0.0005647427062911883,0.024619486232674848
299,0,1,2,0.0,0.0,0.00030059644004028436,0.6750237967476574
300,1,2,2,0.003003003003003003,0.0002338009352037408,0.0009728983757931594,0.10888584140402446
301,1,0,4,0.002002002002002002,4.435201495989739e-05,0.00040107250299466663,0.28119619400165585
302,1,3,4,0.003003003003003003,4.794373531848482e-05,0.000717720575361217,0.032406443577747246
303,1,0,3,0.0,0.0,0.00030059644004028436,0.19559752897995764
304,1,3,2,0.0,0.0,0.00030059644004028436,0.7429618241261695
305,1,1,1,0.001001001001001001,2.067866129322375e-05,0.00034322264856638594,0.61583969583285
306,1,3,0,0.002002002002002002,4.697416187062146e-05,0.00047110127414469065,0.808900033902931
307,0,1,4,0.003003003003003003,0.00024475042845116323,0.0007163650897390858,0.7271487201667031
308,0,1,3,0.001001001001001001,2.1681668308254814e-05,0.00041890322933809396,0.16118373341755565
309,0,1,0,0.0,0.0,0.00030059644004028436,0.04392839574610197
310,1,2,2,0.003003003003003003,5.0819022094907205e-05,0.0006048505337142732,0.3888970885590186
311,1,1,1,0.002002002002002002,5.934458172267124e-05,0.000479626515849911,0.7746671661368243
312,0,2,0,0.0,0.0,0.00030059644004028436,0.8660665713424005
313,0,1,0,0.001001001001001001,3.009021045093189e-06,0.0003784831761661266,0.042722749735672694
